Gene,$\mathregular{Log_2}$(Fold change),-$\mathregular{Log_{10}}$(p-value)
IL18BP,-1.3009757297943947,2.0988296503748356
LRRC3B,-1.265918536202105,1.9922769578136261
PECAM1,-0.6231577248888247,2.415729117123512
GGH,-0.6778741528921218,1.7015087307203292
ATP5F1A,-1.736650639354112,1.4301802939827348
PFKM,-1.2945108701425256,1.3533426944211253
HBA1,-1.0000373501515807,1.3297316639710743
PRDX6,-1.2016175242967846,1.325632433224376
NAP1L1,-1.491816104613413,1.583687923659193
MYL6,-0.5411283991939035,0.5419493632797346
NAGLU,-0.09735375147899748,0.30992528684542314
NCAM2,-0.009522572033280755,0.22447841537608876
PSIP1,-0.13718717640462177,0.6238038844603035
NECTIN1,1.0041500490946202,0.6324685298477635
NEFM,0.11007881646590682,0.4738448096522677
NEO1,-0.15742384469532775,0.03169552808242474
NID1,0.02999052230045819,0.06123569167736022
NID2,0.6946144765426762,0.12534098670714747
NIF3L1,-0.24458611673538488,0.3877855111637596
NME1,0.35051473710226416,0.2954450664187384
NME2,-0.32811408984550355,1.4797509958301698
NONO,-0.6037963079496447,0.8069122088882258
NOTCH3,0.9041835452869539,0.6246792733334406
MYH9,-0.36796941579845743,0.48448852928436065
MYH14,0.22449481204414357,0.06011202839136436
MTPN,-0.4563343833891791,0.7761566851709562
MUC5B,-1.9654382825174155,0.853857291486576
MET,-1.3861453440133944,0.17947312984938424
MFGE8,-0.2379359287468415,0.4499204473144411
MGP,0.15424354141477087,0.7446107639148009
MIF,-0.09858089666830054,0.3735181064788253
MINPP1,0.22338159959241383,0.11556090004684658
MMP2,-1.1056842518806955,0.528745714670743
MMRN1,-0.42852640064136094,0.8786719291650874
MMRN2,0.19737652778496387,1.6571664724380235
MPO,-0.24777511128591745,0.10174471843410732
MRC1,-0.3168867335661253,0.7843933108442517
MRPS21,0.09409019746847565,0.07414040562108273
MSL1,-1.4639907260393583,0.676325830743118
MSLN,-1.1537500936982366,1.0243444818291139
MSN,-0.03989870521365052,0.09860507328816653
MST1,-0.0764198810047671,1.2074832316836168
NPM1,-0.26466718908462766,0.0890030559431376
MUC1,0.8061479267849279,0.3862725246706448
MYH10,0.266201103373894,0.08403566007855184
NRCAM,0.8610870775017357,0.9451992133018204
NUCB1,0.5398185803819179,0.1384357752876794
NRP2,-3.4057155989706387,0.9512370003094195
PEBP4,0.33142425416149035,0.1544139637359054
PEPD,-0.181913601275535,0.021416104779421418
PFN1,-0.43300636252612595,1.6655432428286023
PGAM1,0.1525045625637855,0.5261791551870092
PGD,0.3043211377246401,0.7223420621603939
PGK1,-0.2409981644321405,0.41944941289237325
PGLYRP2,-0.12249896175600071,0.5032296681481075
PGM1,-0.19897361460014254,0.0707276936174743
PI16,-0.08488784256036208,0.34496822249123943
PIP,0.5821903987255074,0.11293462178973378
PKM,0.19708721346039615,0.6495448767571422
PLA2G7,-0.13974822039203205,0.4876348111946149
PLBD1,0.013570994287140894,0.04256260732231298
PLEC,0.09377188543887424,0.4913611196260346
PLEK,-0.010796556555666864,0.1805555619082996
PLG,0.06051181497691828,0.8874654585185416
PLIN3,-0.005570871152977317,0.011985745368904411
PEBP1,0.4037495646109435,0.43302299171972763
NRP1,0.21242910532942266,0.08557514374368408
PDLIM1,-0.0026773344136615898,0.15184264433336866
PCYOX1,0.17954056098476157,0.24644456605340745
MEGF8,0.12915421006740546,0.1289279639030101
NUP98,-0.00048248925383245365,0.03303096626922571
NUTF2,-0.0814380789461178,0.053448559931725335
OAF,0.012987651015494718,0.042780800514038334
OGN,-0.6990241361805343,0.4546058378575895
OIT3,-0.1913203519143659,1.2293457102243814
OLFM1,-0.17447240859506372,1.5579206951070668
OSCAR,-1.2146705953702681,0.21363296566559126
OSMR,0.16091353109266168,0.26638521090019374
P4HB,0.3476298612136112,0.3997479574643332
PAFAH1B3,0.39021383227176293,1.3398500604026522
PAM,1.515401858404308,0.5650348863947972
PARK7,0.43799631229671154,0.13664628976655277
